,rich,no_dde,specific,joint,joint_valid,without_weak_edge_filter,without_emerging_trend,without_quality_extension,without_hot_exit_protection,without_all
2018-07-02,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0
2018-07-03,100003.07849315068,100003.07849315068,100003.07849315068,100003.07849315068,100003.07849315068,100003.07849315068,100003.07849315068,100003.07849315068,100003.07849315068,100003.07849315068
2018-07-04,100006.18808219177,100006.18808219177,100006.18808219177,100006.18808219177,100006.18808219177,100006.18808219177,100006.18808219177,100006.18808219177,100006.18808219177,100006.18808219177
2018-07-05,100009.29767123287,100009.29767123287,100009.29767123287,100009.29767123287,100009.29767123287,100009.29767123287,100009.29767123287,100009.29767123287,100009.29767123287,100009.29767123287
2018-07-06,100012.40726027396,100012.40726027396,100012.40726027396,100012.40726027396,100012.40726027396,100012.40726027396,100012.40726027396,100012.40726027396,100012.40726027396,100012.40726027396
2018-07-09,100023.73602739724,100023.73602739724,100023.73602739724,100023.73602739724,100023.73602739724,100023.73602739724,100023.73602739724,100023.73602739724,100023.73602739724,100023.73602739724
2018-07-10,100026.84561643834,100026.84561643834,100026.84561643834,100026.84561643834,100026.84561643834,100026.84561643834,100026.84561643834,100026.84561643834,100026.84561643834,100026.84561643834
2018-07-11,100029.95520547943,100029.95520547943,100029.95520547943,100029.95520547943,100029.95520547943,100029.95520547943,100029.95520547943,100029.95520547943,100029.95520547943,100029.95520547943
2018-07-12,100033.06479452053,100033.06479452053,100033.06479452053,100033.06479452053,100033.06479452053,100033.06479452053,100033.06479452053,100033.06479452053,100033.06479452053,100033.06479452053
2018-07-13,100036.17438356162,100036.17438356162,100036.17438356162,100036.17438356162,100036.17438356162,100036.17438356162,100036.17438356162,100036.17438356162,100036.17438356162,100036.17438356162
2018-07-16,100047.5031506849,100047.5031506849,100047.5031506849,100047.5031506849,100047.5031506849,100047.5031506849,100047.5031506849,100047.5031506849,100047.5031506849,100047.5031506849
2018-07-17,100050.612739726,100050.612739726,100050.612739726,100050.612739726,100050.612739726,100050.612739726,100050.612739726,100050.612739726,100050.612739726,100050.612739726
2018-07-18,100053.7223287671,100053.7223287671,100053.7223287671,100053.7223287671,100053.7223287671,100053.7223287671,100053.7223287671,100053.7223287671,100053.7223287671,100053.7223287671
2018-07-19,100056.83191780819,100056.83191780819,100056.83191780819,100056.83191780819,100056.83191780819,100056.83191780819,100056.83191780819,100056.83191780819,100056.83191780819,100056.83191780819
2018-07-20,100059.94150684928,100059.94150684928,100059.94150684928,100059.94150684928,100059.94150684928,100059.94150684928,100059.94150684928,100059.94150684928,100059.94150684928,100059.94150684928
2018-07-23,100071.27027397256,100071.27027397256,100071.27027397256,100071.27027397256,100071.27027397256,100071.27027397256,100071.27027397256,100071.27027397256,100071.27027397256,100071.27027397256
2018-07-24,100074.37986301366,100074.37986301366,100074.37986301366,100074.37986301366,100074.37986301366,100074.37986301366,100074.37986301366,100074.37986301366,100074.37986301366,100074.37986301366
2018-07-25,100077.48945205475,100077.48945205475,100077.48945205475,100077.48945205475,100077.48945205475,100077.48945205475,100077.48945205475,100077.48945205475,100077.48945205475,100077.48945205475
2018-07-26,100080.59904109585,100080.59904109585,100080.59904109585,100080.59904109585,100080.59904109585,100080.59904109585,100080.59904109585,100080.59904109585,100080.59904109585,100080.59904109585
2018-07-27,100083.70863013694,100083.70863013694,100083.70863013694,100083.70863013694,100083.70863013694,100083.70863013694,100083.70863013694,100083.70863013694,100083.70863013694,100083.70863013694
2018-07-30,100095.03739726022,100095.03739726022,100095.03739726022,100095.03739726022,100095.03739726022,100095.03739726022,100095.03739726022,100095.03739726022,100095.03739726022,100095.03739726022
2018-07-31,100098.14698630132,100098.14698630132,100098.14698630132,100098.14698630132,100098.14698630132,100098.14698630132,100098.14698630132,100098.14698630132,100098.14698630132,100098.14698630132
2018-08-01,100101.25657534241,100101.25657534241,100101.25657534241,100101.25657534241,100101.25657534241,100101.25657534241,100101.25657534241,100101.25657534241,100101.25657534241,100101.25657534241
2018-08-02,100104.36616438351,100104.36616438351,100104.36616438351,100104.36616438351,100104.36616438351,100104.36616438351,100104.36616438351,100104.36616438351,100104.36616438351,100104.36616438351
2018-08-03,100107.4757534246,100107.4757534246,100107.4757534246,100107.4757534246,100107.4757534246,100107.4757534246,100107.4757534246,100107.4757534246,100107.4757534246,100107.4757534246
2018-08-06,100118.80452054788,100118.80452054788,100118.80452054788,100118.80452054788,100118.80452054788,100118.80452054788,100118.80452054788,100118.80452054788,100118.80452054788,100118.80452054788
2018-08-07,100121.91410958898,100121.91410958898,100121.91410958898,100121.91410958898,100121.91410958898,100121.91410958898,100121.91410958898,100121.91410958898,100121.91410958898,100121.91410958898
2018-08-08,100125.02369863007,100125.02369863007,100125.02369863007,100125.02369863007,100125.02369863007,100125.02369863007,100125.02369863007,100125.02369863007,100125.02369863007,100125.02369863007
2018-08-09,100128.13328767117,100128.13328767117,100128.13328767117,100128.13328767117,100128.13328767117,100128.13328767117,100128.13328767117,100128.13328767117,100128.13328767117,100128.13328767117
2018-08-10,100131.24287671226,100131.24287671226,100131.24287671226,100131.24287671226,100131.24287671226,100131.24287671226,100131.24287671226,100131.24287671226,100131.24287671226,100131.24287671226
